"","i5","dna_code","m","Method","Order.q","SC","qD","qD.LCL","qD.UCL","unique_site","landuse","location","texture"
"1","i5",149,31042,"Rarefaction",1,0.99964171334766,133.097257509623,130.983708877448,135.210806141799,11,"Forest","Boelenslaan","Zand"
"2","i5",2,31042,"Rarefaction",1,0.999772771122787,131.426325071508,129.730818572175,133.121831570842,25,"Food_forest","Swalmen","Zand"
"3","i5",150,31042,"Rarefaction",1,0.999818961184333,121.444260659168,119.793659004582,123.094862313754,10,"Food_forest","Boelenslaan","Zand"
"4","i5",151,31042,"Rarefaction",1,0.999773516124696,97.9588455110353,96.3260907352989,99.5916002867717,25,"Food_forest","Swalmen","Zand"
"5","i5",5,31042,"Rarefaction",1,0.999854065876615,183.48020169178,181.465157965453,185.495245418107,8,"Food_forest","Boelenslaan","Zand"
"6","i5",6,31042,"Rarefaction",1,0.999693808534605,22.8048752973025,22.2094343107223,23.4003162838828,13,"Forest","Groesbeek","Leem"
"7","i5",7,31042,"Rarefaction",1,0.999700605771232,69.0697699596656,68.0169971279457,70.1225427913855,12,"Arable_field","Groesbeek","Leem"
"8","i5",8,31042,"Rarefaction",1,0.999995594756853,12.1813961768752,11.8975505166855,12.4652418370649,22,"Forest","Amsterdam","Klei"
"9","i5",9,31042,"Rarefaction",1,0.999815017180006,35.3726855290813,34.7006885172105,36.0446825409521,4,"Arable_field","Haarzuilens","Klei"
"10","i5",10,31042,"Rarefaction",1,0.999822982810557,95.6030897916396,93.9879127875816,97.2182667956977,23,"Forest","Swalmen","Zand"
"11","i5",11,31042,"Rarefaction",1,0.999631544292667,125.755158441412,123.673829347267,127.836487535557,7,"Food_forest","Vlaardingen","Klei"
"12","i5",12,31042,"Rarefaction",1,0.999751593811964,102.829898577816,101.242776607682,104.41702054795,19,"Arable_field","Sint-Truiden","Leem"
"13","i5",13,31042,"Rarefaction",1,0.999528471627181,82.5073767152878,81.3639415727322,83.6508118578433,3,"Forest","Haarzuilens","Klei"
"14","i5",152,31042,"Rarefaction",1,0.999846085589158,100.845785546274,99.1955273244582,102.496043768091,11,"Forest","Boelenslaan","Zand"
