"","Assemblage","m","Method","Order.q","SC","qD","qD.LCL","qD.UCL","dna_code","unique_site","landuse","location","texture"
"1","i5.N1",10037,"Rarefaction",0,0.998991940658533,84.9225021837356,83.2096984004237,86.6353059670475,"i5.N1",2,"Grassland","Haarzuilens","Klei"
"2","i5.N2",10037,"Rarefaction",0,0.999004424780096,102.684996255644,101.214187924254,104.155804587033,"i5.N2",17,"Forest","Sint-Truiden","Leem"
"3","i5.N3",10037,"Rarefaction",0,0.998964090080375,89.5654802326495,88.2239047884787,90.9070556768202,"i5.N3",8,"Food_forest","Boelenslaan","Zand"
"4","i5.N4",10037,"Rarefaction",0,0.998626555651793,119.327775000271,117.93256066803,120.722989332513,"i5.N4",2,"Grassland","Haarzuilens","Klei"
"5","i5.N5",10037,"Rarefaction",0,0.999778422649092,116.269916902897,115.40130952979,117.138524276004,"i5.N5",21,"Food_forest","Amsterdam","Klei"
"6","i5.N6",10037,"Rarefaction",0,0.999126523575066,122.193999190775,120.87220810549,123.515790276061,"i5.N6",16,"Food_forest","Sint-Truiden","Leem"
"7","i5.N7",10037,"Rarefaction",0,0.999987624732373,68.9967635027717,67.9589536232502,70.0345733822932,"i5.N7",4,"Arable_field","Haarzuilens","Klei"
"8","i5.N8",10037,"Rarefaction",0,0.999283681218689,100.227356134406,98.9454731483816,101.50923912043,"i5.N8",24,"Grassland","Swalmen","Zand"
"9","i5.N9",10037,"Rarefaction",0,0.999374972184773,103.140079581151,101.970829575549,104.309329586752,"i5.N9",6,"Grassland","Vlaardingen","Klei"
"10","i5.N10",10037,"Rarefaction",0,0.999511207728062,63.8664316619915,62.850470330796,64.8823929931869,"i5.N10",23,"Forest","Swalmen","Zand"
"11","i5.N11",10037,"Rarefaction",0,0.999820866662847,84.3616595168512,83.8456578340193,84.8776611996831,"i5.N11",13,"Forest","Groesbeek","Leem"
"12","i5.N12",10037,"Rarefaction",0,0.999144710322839,117.022270704511,115.711982063103,118.332559345918,"i5.N12",20,"Grassland","Amsterdam","Klei"
"13","i5.N13",10037,"Rarefaction",0,0.999883579231145,71.8800073559758,70.4531213117564,73.3068934001952,"i5.N13",4,"Arable_field","Haarzuilens","Klei"
"14","i5.N14",10037,"Rarefaction",0,0.999364996456265,79.9441973920656,78.7527057854798,81.1356889986515,"i5.N14",23,"Forest","Swalmen","Zand"
"15","i5.N15",10037,"Rarefaction",0,0.999465378496828,96.9333248713534,95.5534781968231,98.3131715458836,"i5.N15",20,"Grassland","Amsterdam","Klei"
"16","i5.N16",10037,"Rarefaction",0,0.999376850622015,114.034369870566,112.727786342034,115.340953399098,"i5.N16",22,"Forest","Amsterdam","Klei"
